date,actual_mean_temp,actual_min_temp,actual_max_temp,average_min_temp,average_max_temp,record_min_temp,record_max_temp,record_min_temp_year,record_max_temp_year,actual_precipitation,average_precipitation,record_precipitation,location
2015-3-5,14,8,19,27,42,0,76,1978,1983,0,0.09,0.99,MDW
2015-3-6,17,6,27,28,43,2,71,1960,1983,0,0.08,0.49,MDW
2015-3-7,36,26,46,28,43,-2,79,1943,2000,0,0.09,1.27,MDW
2015-3-8,37,31,42,28,44,-7,79,1943,2000,0,0.09,2.02,MDW
2015-3-9,40,28,52,29,44,3,69,1932,1974,0,0.08,1.41,MDW
2015-3-10,46,38,54,29,44,5,70,2003,1955,0,0.08,1.12,MDW
2015-3-11,45,36,54,29,45,3,76,1979,1990,0,0.08,0.92,MDW
2015-3-12,46,33,58,30,45,1,81,1948,1990,0,0.08,1.3,MDW
2015-3-13,53,41,65,30,46,11,74,1948,2007,0,0.08,1.02,MDW
2015-3-14,51,40,62,30,46,8,81,1993,2012,0,0.09,1.62,MDW
2015-3-15,49,34,64,31,46,12,81,1979,2012,0,0.08,1.66,MDW
2015-3-16,59,44,74,31,47,5,81,1941,2012,0,0.09,1.12,MDW
2015-3-17,38,31,44,31,47,0,80,1941,2012,0,0.08,1.42,MDW
2015-3-18,40,30,50,32,48,3,81,1941,2012,0,0.09,1.04,MDW
2015-3-19,46,41,50,32,48,11,79,1965,2012,0,0.09,2.5,MDW
2015-3-20,46,39,52,32,48,8,85,1965,2012,0,0.09,0.78,MDW
2015-3-21,43,35,50,33,49,12,86,1951,2012,0,0.09,0.93,MDW
2015-3-22,34,30,37,33,49,6,84,1940,2012,0,0.09,1.15,MDW
2015-3-23,31,30,32,33,50,6,79,1940,1939,0.15,0.09,0.93,MDW
2015-3-24,33,25,40,34,50,5,79,1974,1939,0.04,0.08,1.26,MDW
2015-3-25,41,38,43,34,50,10,78,1940,2007,0.13,0.09,1.95,MDW
2015-3-26,40,34,46,34,51,11,79,1955,2007,0,0.09,1.4,MDW
2015-3-27,30,25,34,35,51,13,82,1965,1945,0.01,0.09,1.06,MDW
2015-3-28,29,21,37,35,52,9,78,1934,1968,0,0.1,1.26,MDW
2015-3-29,40,28,51,35,52,17,86,1969,1986,0.04,0.09,1.33,MDW
2015-3-30,51,37,64,36,52,12,83,1969,1986,0,0.1,1.36,MDW
2015-3-31,49,41,57,36,53,12,85,,1986,0,0.11,2.5,MDW
2015-4-1,58,41,74,36,53,24,82,1954,2010,0,0.11,1.58,MDW
2015-4-2,59,50,68,37,54,22,82,1961,1963,0.27,0.12,1.67,MDW
2015-4-3,45,33,57,39,54,19,81,1954,1956,0,0.11,1.08,MDW
2015-4-4,46,31,61,38,55,16,80,1975,1929,0,0.11,1.9,MDW
2015-4-5,58,47,69,38,55,18,85,1979,1988,0,0.11,2.58,MDW
2015-4-6,53,41,64,38,55,16,84,1982,1991,0.07,0.12,0.94,MDW
2015-4-7,45,40,49,39,56,10,83,1982,2001,0.04,0.12,0.78,MDW
2015-4-8,49,43,54,39,56,20,82,1972,2001,0.08,0.12,1.38,MDW
2015-4-9,60,46,74,39,57,21,78,1972,1952,0.95,0.12,1.58,MDW
2015-4-10,54,42,65,40,57,22,91,1989,1930,0,0.13,1.15,MDW
2015-4-11,52,39,64,40,57,25,91,1973,1930,0,0.12,2.26,MDW
2015-4-12,59,47,71,41,58,21,86,1957,1977,0,0.12,1.16,MDW
2015-4-13,61,53,69,41,58,21,83,1950,1941,0.14,0.12,1.84,MDW
2015-4-14,57,46,67,41,59,23,85,1943,2003,0,0.12,1.21,MDW
2015-4-15,56,44,67,42,59,21,89,1928,2002,0,0.12,1.26,MDW
2015-4-16,56,47,64,42,60,26,88,1962,2002,0.34,0.13,1.33,MDW
2015-4-17,65,49,80,42,60,29,88,1983,1976,0,0.12,1.87,MDW
2015-4-18,59,50,68,43,60,25,89,1983,2002,0,0.13,3.83,MDW
2015-4-19,60,51,69,43,61,24,86,1983,1985,0.42,0.12,1.52,MDW
2015-4-20,50,43,56,43,61,27,87,1983,1987,0,0.12,1.27,MDW
2015-4-21,50,41,58,44,62,28,86,1943,1985,0,0.13,1.08,MDW
2015-4-22,43,37,49,44,62,25,91,1936,1980,0,0.12,1.5,MDW
2015-4-23,45,34,56,44,62,28,88,1936,1960,0,0.12,0.83,MDW
2015-4-24,48,35,60,45,63,29,89,1930,1990,0.29,0.12,2.05,MDW
2015-4-25,45,40,49,45,63,27,89,1934,1990,0.34,0.12,1.62,MDW
2015-4-26,48,39,57,45,64,29,91,1930,1986,0,0.13,0.84,MDW
2015-4-27,50,43,56,46,64,28,89,1928,1986,0,0.13,2.13,MDW
2015-4-28,49,38,60,46,64,30,84,1950,1951,0,0.13,1.63,MDW
2015-4-29,53,42,64,46,65,31,89,1958,1942,0,0.13,1.62,MDW
2015-4-30,47,42,52,47,65,31,92,1931,1942,0,0.12,2.15,MDW
2015-5-1,53,40,65,47,65,30,90,1943,1951,0,0.12,2.05,MDW
2015-5-2,66,53,79,47,66,30,91,1978,1959,0,0.12,1.26,MDW
2015-5-3,71,60,82,48,66,32,92,1971,1955,0.2,0.13,0.76,MDW
2015-5-4,66,57,74,48,66,37,82,2005,1999,0,0.12,0.93,MDW
2015-5-5,56,51,60,48,67,34,94,1954,1949,0.79,0.13,0.83,MDW
2015-5-6,67,51,82,49,67,34,93,1989,1934,0,0.12,1.71,MDW
2015-5-7,72,57,87,49,67,32,89,1974,1936,0,0.12,2.01,MDW
2015-5-8,75,66,84,49,68,33,93,1977,2014,0.28,0.12,1.09,MDW
2015-5-9,58,49,67,49,68,31,96,1983,1934,0.38,0.13,2.33,MDW
2015-5-10,53,47,58,50,68,29,91,1966,2011,0.16,0.12,2.84,MDW
2015-5-11,61,50,71,50,69,32,89,1981,1987,0.14,0.13,3.3,MDW
2015-5-12,53,47,58,50,69,28,92,1981,1956,0,0.13,1.92,MDW
2015-5-13,49,45,53,51,69,30,90,1938,1982,0,0.14,1.46,MDW
2015-5-14,58,46,69,51,70,37,92,1973,1982,0.13,0.13,1.95,MDW
2015-5-15,70,60,79,51,70,34,91,1937,2001,0.03,0.13,0.85,MDW
2015-5-16,75,67,82,52,70,35,94,1940,1962,0,0.13,1.38,MDW
2015-5-17,77,69,84,52,71,36,94,1973,1962,0,0.13,1.4,MDW
2015-5-18,66,51,81,52,71,34,93,2002,1996,0,0.15,0.79,MDW
2015-5-19,49,44,54,52,71,37,95,1937,1934,0,0.14,1.54,MDW
2015-5-20,47,43,51,53,72,36,95,1981,1977,0.02,0.14,2.54,MDW
2015-5-21,59,47,70,53,72,34,94,2002,1934,0,0.14,1.79,MDW
2015-5-22,59,50,68,53,72,40,93,1929,1977,0,0.14,1.11,MDW
2015-5-23,68,53,83,54,72,35,92,1931,1977,0,0.14,1.41,MDW
2015-5-24,69,62,76,54,73,36,93,1935,1950,0.44,0.14,1.31,MDW
2015-5-25,75,68,81,54,73,35,90,1934,1950,0.06,0.14,2.65,MDW
2015-5-26,73,69,77,55,73,34,93,1934,1967,0.42,0.14,1.49,MDW
2015-5-27,71,64,77,55,74,35,97,1961,2012,0.06,0.13,1.49,MDW
2015-5-28,72,60,84,55,74,40,94,1930,2012,0,0.15,2.2,MDW
2015-5-29,78,71,84,56,74,36,95,1930,1942,0.18,0.14,0.83,MDW
2015-5-30,59,45,73,56,75,36,95,1930,1942,0.79,0.14,1.6,MDW
2015-5-31,51,44,57,57,75,41,102,1928,1934,0.05,0.15,2.97,MDW
2015-6-1,55,48,62,57,75,39,107,2003,1934,0,0.15,1.88,MDW
2015-6-2,58,45,71,57,76,44,92,1946,1944,0,0.14,2.35,MDW
2015-6-3,67,55,79,58,76,37,98,1945,1934,0,0.15,1.15,MDW
2015-6-4,72,62,82,58,76,35,97,1945,1977,0,0.15,1,MDW
2015-6-5,65,56,73,58,77,37,98,1945,1934,0,0.15,0.75,MDW
2015-6-6,64,54,73,59,77,44,97,1998,1971,0,0.15,2.73,MDW
2015-6-7,72,60,83,59,77,45,101,1944,1933,0.44,0.15,3.11,MDW
2015-6-8,75,63,86,60,78,45,97,1978,1985,0.1,0.15,2.07,MDW
2015-6-9,74,61,87,60,78,42,96,1977,1968,0,0.14,2.58,MDW
2015-6-10,83,71,94,60,78,41,101,1928,1933,0.09,0.14,2.97,MDW
2015-6-11,72,65,79,61,79,41,100,1972,1933,0.2,0.14,2.08,MDW
2015-6-12,66,58,74,61,79,48,97,1985,1956,0.17,0.14,1.33,MDW
2015-6-13,73,58,88,62,79,44,95,1942,1990,0.19,0.15,4.64,MDW
2015-6-14,78,70,85,62,80,40,99,1933,1987,0.98,0.14,2.58,MDW
2015-6-15,77,71,83,62,80,45,95,1933,1994,0.24,0.13,1.93,MDW
2015-6-16,67,60,74,63,80,44,95,1947,1952,0,0.14,1.78,MDW
2015-6-17,65,58,72,63,81,42,96,1980,1987,0.33,0.13,3.16,MDW
2015-6-18,71,59,82,63,81,48,98,1930,1954,0.48,0.13,1.12,MDW
2015-6-19,63,57,68,64,81,44,102,1936,1953,0,0.14,1.79,MDW
2015-6-20,70,57,82,64,82,45,104,1980,1953,0.22,0.13,2.56,MDW
2015-6-21,79,70,87,64,82,45,101,1940,1988,0,0.13,1.53,MDW
2015-6-22,79,72,85,65,82,46,98,1963,1988,0.04,0.14,1.25,MDW
2015-6-23,74,67,81,65,82,46,99,1972,1930,0,0.12,2.2,MDW
2015-6-24,73,66,79,65,83,48,99,1936,1937,0,0.13,2.31,MDW
2015-6-25,74,65,83,65,83,46,104,1986,1988,0.16,0.12,4.58,MDW
2015-6-26,66,61,70,66,83,52,98,1945,1936,0.7,0.12,2.57,MDW
2015-6-27,68,59,77,66,83,50,102,1981,1933,0,0.12,2.88,MDW
2015-6-28,70,58,81,66,83,49,104,1938,1934,0,0.12,1.66,MDW
2015-6-29,71,66,75,66,84,50,97,1943,1954,0.03,0.11,1.91,MDW
2015-6-30,71,61,80,66,84,45,101,1943,1931,0,0.11,2.59,MDW
